 Inside PARAM

   Everything is cool!
      31    331.1224     0.208787     0.000180     0.000000     0.000000
      32    331.8469     0.273358     0.000172     0.000000     0.000000
      33    332.2629     0.002189     0.000001     0.000000     0.000000
      34    335.1579     0.002701     0.000001     0.000000     0.000000
      35    338.1702     0.003410     0.000001     0.000000     0.000000
      36    340.2447     0.004804     0.000001     0.000000     0.000000
      37    341.9651     0.007228     0.000001     0.000000     0.000000
      38    344.3091     0.010474     0.000001     0.000000     0.000000
      39    351.5024     0.011706     0.000001     0.000000     0.000000
      40    355.4118     0.016890     0.000001     0.000000     0.000000
      41    359.3120     0.022788     0.000001     0.000000     0.000000
      42    362.6431     0.035243     0.000001     0.000000     0.000000
      43    373.0482     0.032143     0.000001     0.000000     0.000000
      44    385.1273     0.026608     0.000001     0.000000     0.000000
      45    397.3446     0.022091     0.000001     0.000000     0.000000
      46    410.3002     0.018306     0.000001     0.000000     0.000000
      47    414.1467     0.028352     0.000001     0.000000     0.000000
      48    434.9620     0.014202     0.000001     0.000000     0.000000
      49    445.3626     0.014721     0.000001     0.000000     0.000000
      50    466.4689     0.008796     0.000001     0.000000     0.000000
      51    488.4944     0.005053     0.000001     0.000000     0.000000


   Thermodynamic properties of base-state sounding:

     for surface parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for most-unstable parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for mixed-layer parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.7      18.0
        LCL,LFC,EL (m AGL)         =      793.2    1463.4   13694.8
        CAPE,CIN (J/kg)            =     4180.8      18.9



       k     u0 (m/s)     v0 (m/s)
    ---------------------------------------------------------------------
       1      -2.5174       9.6434
       2      -2.9862      16.4830
       3      -1.9718      16.7670
       4       0.2522      17.9753
       5       3.8128      17.5696
       6       7.4754      16.2323
       7      10.7778      14.4155
       8      12.6495      13.0359
       9      14.5537      11.8894
      10      16.3891      11.8196
      11      17.6927      12.3885
      12      18.8931      13.2291
      13      19.8673      13.9112
      14      20.7938      14.5599
      15      22.7768      15.2679
      16      25.6665      15.5902
      17      28.3810      16.3857
      18      30.2502      18.4530
      19      30.1759      21.1293
      20      31.2067      21.8511
      21      31.5619      22.0998
      22      29.6948      20.7925
      23      27.9155      19.5465
      24      26.1251      18.2929
      25      26.8393      18.7930
      26      28.0854      19.6656
      27      29.3467      20.5487
      28      30.6533      21.4636
      29      31.2584      21.8873
      30      32.9022      23.0383
      31      34.6050      24.2306
      32      36.0043      25.2104
      33      36.3851      23.2562
      34      44.7557      20.8698
      35      43.1044      15.9097
      36      38.8593      11.2494
      37      40.5727      16.7608
      38      40.0961      10.0002
      39      36.7267       7.2640
      40      31.7615       8.5947
      41      28.7107       8.0183
      42      27.6799      12.9073
      43      27.9723      13.0436
      44      27.9723      13.0436
      45      27.9723      13.0436
      46      27.9723      13.0436
      47      27.9723      13.0436
      48      27.9723      13.0436
      49      27.9723      13.0436
      50      27.9723      13.0436
      51      27.9723      13.0436


   psurf,tsurf  =    96000.0000       301.368195    
   qsurf,thsurf =    1.90599989E-02   304.899994    

 Leaving BASE
   rbufsz,nrad2d =            1          10
 Inside INIT3D

   seed_size =            8
   rand-1 =   0.620773196    

 Leaving INIT3D

   allocating diagnostic arrays:  ntdiag,nqdiag =            1           1


   strlen          =            0
   baselen         =            6
   totlen          =            6
   output_basename = cm1out
   statfile        = cm1out_stats.dat                                                      



   Settings used in this simulation:
   isfcflx  =            0
   bbc      =            1
   dosfcflx =  F

 Inside GETSET

   mass1 =    207379573283024.75     

 Leaving GETSET

   zf,grdscl:
           2   155.385071       322.806396    
           3   316.348541       549.380249    
           4   483.090637       682.472656    
           5   655.818909       760.946350    
           6   834.748169       810.955566    
           7   1020.10107       845.898438    
           8   1212.10815       872.462646    
           9   1411.00854       894.119019    
          10   1617.04944       912.767090    
          11   1830.48730       929.503540    
          12   2051.58765       944.990601    
          13   2280.62573       959.646301    
          14   2517.88623       973.744629    
          15   2763.66455       987.469299    
          16   3018.26636       1000.94989    
          17   3282.00854       1014.27673    
          18   3555.21924       1027.51782    
          19   3838.23828       1040.72192    
          20   4131.41797       1053.92712    
          21   4435.12256       1067.16235    
          22   4749.73047       1080.45081    
          23   5075.63330       1093.81213    
          24   5413.23584       1107.25879    
          25   5762.95850       1120.80518    
          26   6125.23633       1134.45959    
          27   6500.52002       1148.23352    
          28   6889.27686       1162.13232    
          29   7291.99023       1176.16211    
          30   7709.16064       1190.33142    
          31   8141.30811       1204.64282    
          32   8588.96973       1219.10242    
          33   9052.70312       1233.71436    
          34   9533.08398       1248.48120    
          35   10030.7109       1263.40857    
          36   10546.2031       1278.49988    
          37   11080.2021       1293.75659    
          38   11633.3711       1309.18262    
          39   12206.3994       1324.78333    
          40   12800.0000       1335.03540    
          41   13400.0000       1337.53870    
          42   14000.0000       1337.64990    
          43   14600.0000       1337.74768    
          44   15200.0000       1337.83411    
          45   15800.0000       1337.91089    
          46   16400.0000       1337.97949    
          47   17000.0000       1338.04102    
          48   17600.0000       1338.09619    
          49   18200.0000       1338.14612    
          50   18800.0000       1338.19128    
          51   19400.0000       1338.23242    

   initial conditions:

  WMAX  :   0.00000        1    1    1    WMIN  :   0.00000        1    1    1
  UMAX  :   44.7557        1    1   34    UMIN  :  -2.98623        1    1    2
  SUMAX :  -2.51742        1    1    1    SUMIN :  -2.51742        1    1    1
  VMAX  :   25.2104        1    1   32    VMIN  :   7.26398        1    1   39
  SVMAX :   9.64342        1    1    1    SVMIN :   9.64342        1    1    1
  PPIMAX:   0.00000        1    1    1    PPIMIN:   0.00000        1    1    1
  PPMAX :   0.00000        1    1    1    PPMIN :   0.00000        1    1    1
  THPMAX:   0.00000        1    1    1    THPMIN:   0.00000        1    1    1
  STHPMX:   0.00000        1    1    1    STHPMN:   0.00000        1    1    1
  MAXqv :  0.187040E-01    1    1    1    MINqv :  0.998735E-06    1    1   48
  MAXqc :   0.00000        1    1    1    MINqc :   0.00000        1    1    1
  MAXqr :   0.00000        1    1    1    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.163265E+10    1    1    1    MINccn:  0.163265E+10    1    1    1
  MAXccw:   0.00000        1    1    1    MINccw:   0.00000        1    1    1
  MAXcrw:   0.00000        1    1    1    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   0.00000        1    1    1    TKEMIN:   0.00000        1    1    1
  KMHMAX:  0.133823        1    1   51    KMHMIN:   0.00000        1    1    1
  KMVMAX:  0.133823        1    1   51    KMVMIN:   0.00000        1    1    1
  KHHMAX:  0.401470        1    1   51    KHHMIN:   0.00000        1    1    1
  KHVMAX:  0.401470        1    1   51    KHVMIN:   0.00000        1    1    1
  DIVMAX:   0.00000        1    1    1    DIVMIN:   0.00000        1    1    1
  RHMAX :  0.900729        1    1    5    RHMIN :  0.219052E-02    1    1   33
  RHIMAX:  0.732294        1    1    5    RHIMIN:  0.324651E-02    1    1   33
  THEMAX:   361.111        1    1    1    THEMIN:   318.752        1    1   16
  STHEMX:   361.111        1    1    1    STHEMN:   361.111        1    1    1
  QCTOP :      0.000000    1    1    1    QCBOT :      0.000000    1    1    1
  SFPMAX:   95166.3        1    1    1    SFPMIN:   95166.3        1    1    1
  PSFCMX:   96000.0        1    1    1    PSFCMN:   96000.0        1    1    1
  WSPMAX:   49.3824        1    1   34    WSPMIN:   9.96659        1    1    1
  SWSPMX:   9.96659        1    1    1    SWSPMN:   9.96659        1    1    1
  CFLMAX:      0.185184    1    1   34
  KSHMAX:  0.752756E-06    1    1   51
  KSVMAX:  0.553805E-04    1    1    5
  VORSFC:  0.000000E+00
  VOR1KM:  0.000000E+00
  VOR2KM:  0.000000E+00
  VOR3KM:  0.000000E+00
  VOR4KM:  0.000000E+00
  VOR5KM:  0.000000E+00
  TMASS :  0.207380E+15
  TMOIS :  0.728009E+12
  qv MAS:  0.728009E+12
  qc MAS:  0.000000E+00
  qr MAS:  0.000000E+00
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521540E+20
  TMU   :  0.528525E+16
  TMV   :  0.346814E+16
  TMW   :  0.000000E+00
  TMFU  :  0.000000E+00
  TMFD  :  0.000000E+00
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.000000E+00
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.000000E+00
  asqr  :  0.000000E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn :  0.000000E+00
  asccw :  0.000000E+00
  ascrw :  0.000000E+00
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            1
   calling nf90_create 
   nwrite =            1
 cm1out.nc                                                             
   calling nf90_create 
     2d vars 
     s vars 
     u vars 
     v vars 
     w vars 

 Done Writing Data to File 

             0              0.000000 min 

 -------------Done with Preprocessors-----------


   Detected rstfrq = 0 
   ... writing restart file ... 

   string = cm1out_rst_000000.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 

   ... stopping ... 

 Inside PARAM

   Everything is cool!
   ni,nj=          15          15


 dx        =   2000.00000    
 dy        =   2000.00000    
 dz        =   392.156860    
 dtl       =   7.50000000    
 timax     =   5400.00000    
 run_time  =   1200.00000    
 tapfrq    =   900.000000    
 rstfrq    =   300.000000    
 statfrq   =   60.0000000    
 prclfrq   =   60.0000000    

 adapt_dt  =           0
 irst      =           1
 rstnum    =           0
 iconly    =           0
 hadvordrs =           5
 vadvordrs =           5
 hadvordrv =           5
 vadvordrv =           5
 pdscheme  =           1
 apmasscon =           1
 advwenos  =           2
 advwenov  =           0
 idiff     =           0
 mdiff     =           0
 difforder =           6
 imoist    =           1
 iturb     =           1
 tconfig   =           1
 bcturbs   =           1
 dns       =           0
 irdamp    =           1
 hrdamp    =           0
 psolver   =           3
 nsound    =           6
 ptype     =          27
 ihail     =           1
 iautoc    =           1
 icor      =           0
 pertcor   =           0
 eqtset    =           2
 idiss     =           1
 efall     =           0
 rterm     =           0
 wbc       =           2
 ebc       =           2
 sbc       =           2
 nbc       =           2
 bbc       =           1
 tbc       =           1
 irbc      =           4
 roflux    =           0
 isnd      =           7
 iwnd      =           2
 itern     =           0
 iinit     =           0
 irandp    =           0
 ibalance  =           0
 iorigin   =           1
 axisymm   =           0
 imove     =           0
 iptra     =           0
 npt       =           1
 pdtra     =           1
 iprcl     =           0
 nparcels  =           1

 kdiff2    =   75.0000000    
 kdiff6    =   3.99999991E-02
 fcor      =   0.00000000    
 kdiv      =  0.100000001    
 alph      =  0.600000024    
 rdalpha   =   3.33333341E-03
 zd        =   15000.0000    
 xhd       =   100000.000    
 umove     =   0.00000000    
 vmove     =   0.00000000    
 v_t       =   7.00000000    
 l_h       =   100.000000    
 lhref1    =   100.000000    
 lhref2    =   1000.00000    
 l_inf     =   100.000000    
 ndcnst    =   250.000000    

 radopt    =           0
 dtrad     =   300.000000    
 ctrlat    =   35.2358284    
 ctrlon    =  -97.4619370    
 year      =        2003
 month     =           5
 day       =           8
 hour      =          20
 minute    =          40
 second    =           0

 isfcflx   =           0
 sfcmodel  =           0
 oceanmodel=           0
 ipbl      =           0
 initsfc   =           1
 tsk0      =   299.279999    
 tmn0      =   297.279999    
 xland0    =   2.00000000    
 lu0       =          16
 season    =           1
 cecd      =           3
 pertflx   =           0
 cnstce    =   1.00000005E-03
 cnstcd    =   1.00000005E-03
 isftcflx  =           0
 iz0tlnd   =           0
 oml_hml0  =   50.0000000    
 oml_gamma =  0.140000001    

 stretch_x =           0
 dx_inner  =   1000.00000    
 dx_outer  =   7000.00000    
 nos_x_len =   40000.0000    
 tot_x_len =   120000.000    

 stretch_y =           0
 dy_inner  =   1000.00000    
 dy_outer  =   7000.00000    
 nos_y_len =   40000.0000    
 tot_y_len =   120000.000    

 stretch_z =           2
 ztop      =   20000.0000    
 str_bot   =   0.00000000    
 str_top   =   8625.00000    
 dz_bot    =   150.000000    
 dz_top    =   600.000000    

 bc_temp   =           1
 ptc_top   =   250.000000    
 ptc_bot   =   300.000000    
 viscosity =   25.0000000    
 pr_num    =  0.720000029    

 var1      =   0.00000000    
 var2      =   0.00000000    
 var3      =   0.00000000    
 var4      =   0.00000000    
 var5      =   0.00000000    
 var6      =   0.00000000    
 var7      =   0.00000000    
 var8      =   0.00000000    
 var9      =   0.00000000    
 var10     =   0.00000000    

&NSSL2MOM_PARAMS
 RHO_QR=  1000.00000    ,
 CNOR=  8000000.00    ,
 RHO_QS=  100.000000    ,
 CNOS=  3000000.00    ,
 RHO_QH=  500.000000    ,
 CNOH=  40000.0000    ,
 CCN=  2.00000000E+09,
 INFALL=4          ,
 ALPHAH=  0.00000000    ,
 ALPHAHL= 0.500000000    ,
 IMURAIN=1          ,
 ICDX=3          ,
 ICDXHL=3          ,
 DFRZ=  1.50000007E-04,
 HLDNMN=  500.000000    ,
 IFERWISVENTR=2          ,
 IEHW=1          ,
 IEHLW=1          ,
 EHW0= 0.750000000    ,
 EHLW0= 0.750000000    ,
 DMRAUTO=0          ,
 IOLDLIMITER=0          ,
 /

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    

 iice      =           1
 idm       =           1
 idmplus   =           1
 numq      =          16
 nqv       =           1
 nqc       =           2
 nqr       =           3
 nqi       =           4
 nqs       =           5
 nqg       =           6
 nql1      =           2
 nql2      =           3
 nqs1      =           4
 nqs2      =           7
 nnc1      =           8
 nnc2      =          14
 nvl1      =          15
 nvl2      =          16
 nzl1      =           1
 nzl2      =           1

 nrain     =           1


 output_path      = ./                                                                    
 output_basename  = cm1out                                                                
 output_format    =           2
 output_filetype  =           1
 output_interp    =           0
 output_rain      =           1
 output_sws       =           1
 output_svs       =           1
 output_sps       =           1
 output_srs       =           1
 output_sgs       =           1
 output_sus       =           1
 output_shs       =           1
 output_coldpool  =           0
 output_sfcflx    =           0
 output_sfcparams =           0
 output_sfcdiags  =           0
 output_psfc      =           0
 output_zs        =           0
 output_zh        =           0
 output_basestate =           0
 output_th        =           1
 output_thpert    =           0
 output_prs       =           1
 output_prspert   =           0
 output_pi        =           0
 output_pipert    =           0
 output_rho       =           1
 output_rhopert   =           1
 output_tke       =           1
 output_km        =           1
 output_kh        =           1
 output_qv        =           1
 output_qvpert    =           0
 output_q         =           1
 output_dbz       =           1
 output_buoyancy  =           0
 output_u         =           1
 output_upert     =           0
 output_uinterp   =           1
 output_v         =           1
 output_vpert     =           0
 output_vinterp   =           1
 output_w         =           1
 output_winterp   =           1
 output_vort      =           0
 output_pv        =           0
 output_uh        =           0
 output_pblten    =           0
 output_dissten   =           0
 output_dissheat  =           0
 output_mptend    =           0
 output_fallvel   =           0
 output_nm        =           0
 output_def       =           0
 output_turbten   =           0
 output_impdiften =           0
 output_radten    =           0


 restart_format       =            2
 restart_filetype     =            1
 restart_file_theta   =  T
 restart_file_dbz     =  T
 restart_file_th0     =  T
 restart_file_prs0    =  T
 restart_file_pi0     =  T
 restart_file_rho0    =  T
 restart_file_qv0     =  T
 restart_file_u0      =  T
 restart_file_v0      =  T
 restart_file_zs      =  F
 restart_file_zh      =  F
 restart_file_zf      =  F
 restart_file_diags   =  F
 restart_use_theta    =  T
 restart_reset_frqtim =  T

   maxk =           51


   myid,mynode             =            0           0
   nodemaster,nodes,ppnode =            0           1          25
   nodex,nodey             =            5           5

   d2i   =           80
   d2is  =           75
   d2iu  =           76
   d2iv  =           75

   d2j   =           80
   d2js  =           75
   d2ju  =           75
   d2jv  =           76

   d3i   =           16
   d3is  =           15
   d3iu  =           16
   d3iv  =           15

   d3j   =           16
   d3js  =           15
   d3ju  =           15
   d3jv  =           16

   d3n   =           25
   d3t   =           24


 stat_w       =            1
 stat_u       =            1
 stat_v       =            1
 stat_rmw     =            0
 stat_pipert  =            1
 stat_prspert =            1
 stat_thpert  =            1
 stat_q       =            1
 stat_tke     =            1
 stat_km      =            1
 stat_kh      =            1
 stat_div     =            1
 stat_rh      =            1
 stat_rhi     =            1
 stat_the     =            1
 stat_cloud   =            1
 stat_sfcprs  =            1
 stat_wsp     =            1
 stat_cfl     =            1
 stat_vort    =            1
 stat_tmass   =            1
 stat_tmois   =            1
 stat_qmass   =            1
 stat_tenerg  =            1
 stat_mo      =            1
 stat_tmf     =            1
 stat_pcn     =            1
 stat_qsrc    =            1

 stat_out =          150


 prcl_th      =            0
 prcl_t       =            0
 prcl_prs     =            0
 prcl_ptra    =            0
 prcl_q       =            0
 prcl_nc      =            0
 prcl_km      =            0
 prcl_kh      =            0
 prcl_tke     =            0
 prcl_dbz     =            0
 prcl_b       =            0
 prcl_vpg     =            0
 prcl_vort    =            0
 prcl_rho     =            0
 prcl_qsat    =            0
 prcl_sfc     =            0


   c_m,c_l,ri_c  =   0.100000001      0.816500008      0.250000000    
   c_e1,c_e2,sum =   0.200001687      0.786958814      0.986960530    
   c_s,rcs       =   0.178412408       5.60499144    

   nparcels =            1
   npvals   =            1
     prx      =            0
     pry      =            0
     prz      =            0
     pru      =            0
     prv      =            0
     prw      =            0
     prth     =            0
     prt      =            0
     prprs    =            0
     prpt1    =            0
     prpt2    =            0
     prqv     =            0
     prq1     =            0
     prq2     =            0
     prnc1    =            0
     prnc2    =            0
     prkm     =            0
     prkh     =            0
     prtke    =            0
     prdbz    =            0
     prb      =            0
     prvpg    =            0
     przv     =            0
     prrho    =            0
     prqsl    =            0
     prqsi    =            0
     prznt    =            0
     prust    =            0

   myi,myj=           1           1

   mywest  =           4
   myeast  =           1
   mysouth =          20
   mynorth =           5

   mysw    =          24
   mynw    =           9
   myne    =           6
   myse    =          21

   cs1we   =         765
   cs1sn   =         765
   ct1we   =         780
   ct1sn   =         780
   cv1we   =         816
   cu1sn   =         816
   cw1we   =         750
   cw1sn   =         750
   cs2we   =        1530
   cs2sn   =        1530
   cs3we   =        2295
   cs3sn   =        2295
   ct3we   =        2340
   ct3sn   =        2340
   cv3we   =        2448
   cu3sn   =        2448
   cw3we   =        2250
   cw3sn   =        2250


 g     =   9.81000042    
 to    =   273.149994    
 rd    =   287.040009    
 rv    =   461.500000    
 cp    =   1005.70001    
 cv    =   718.660034    
 cpv   =   1870.00000    
 cvv   =   1408.50000    
 p00   =   100000.000    
 rp00  =   9.99999975E-06
 th0r  =   300.000000    
 rcp   =   9.94332251E-04
 pi    =   3.14159274    

 cpdcv =   1.39941001    
 rovcp =  0.285413146    
 rddcv =  0.399410009    
 cvdrd =   2.50369287    
 cpdrd =   3.50369287    
 eps   =  0.621971846    
 reps  =   1.60778975    
 repsm1=  0.607789755    
 cpt   =  0.859401345    
 cvt   =  0.959897518    
 pnum  =  -72634.2500    
 xlv   =   2501000.00    
 xls   =   2834000.00    
 lvdcp =   2486.82495    
 condc =   13476814.0    
 cpl   =   4190.00000    
 cpi   =   2106.00000    
 lv1   =   3134708.00    
 lv2   =   2320.00000    
 ls1   =   2898463.50    
 ls2   =   236.000000    
 karman=  0.400000006    

 timeformat   =           2
 timestats    =           1
 terrain_flag = F
 procfiles    = F

 nx    =          75
 ny    =          75
 nz    =          51

 nodex    =           5
 nodey    =           5
 numprocs =          25
 ppnode   =          25

 ni    =          15
 nj    =          15
 nk    =          51
 nkp1  =          52

 ib,ibm,ibi,ibc,ibt=       -2       -2       -2       -2       -2
 ie,iem,iei,iec,iet=       18       18       18       18       18
 jb,jbm,jbi,jbc,jbt=       -2       -2       -2       -2       -2
 je,jem,jei,jec,jet=       18       18       18       18       18
 kb,kbm,kbi,kbc,kbt=        0        0        0        0        0
 ke,kem,kei,kec,ket=       52       52       52       53       53

 imirror,jmirror =            0           0

 ibp,itb,ipb,ibr,ibb=        1        1        1        1        1
 iep,ite,ipe,ier,ieb=        1        1        1        1        1
 jbp,jtb,jpb,jbr,jbb=        1        1        1        1        1
 jep,jte,jpe,jer,jeb=        1        1        1        1        1
 kbp,ktb,kpb,kbr,kbb=        1        1        1        1        1
 kep,kte,kpe,ker,keb=        1        1        1        1        1

 ibd               =        1
 ied               =        1
 jbd               =        1
 jed               =        1
 kbd               =        1
 ked               =        1

 ibl               =        1
 iel               =        1
 jbl               =        1
 jel               =        1

 imp,jmp,kmp,kmt,rmp,cmp =     15     15     51     52      8      3

 rdx    =   5.00000024E-04
 rdy    =   5.00000024E-04
 rdz    =   2.55000009E-03
 rdx2   =   2.50000012E-04
 rdy2   =   2.50000012E-04
 rdz2   =   1.27500005E-03
 rdx4   =   1.25000006E-04
 rdy4   =   1.25000006E-04
 rdz4   =   6.37500023E-04
 govtwo =   4.90500021    
 clwsat =   9.99999997E-07
 smeps  =   1.00000000E-30
 tsmall =   9.99999975E-05
 qsmall =   9.99999982E-15
 cstar  =   30.0000000    
 csmax  =   350.000000    
 epsilon=   1.00000005E-18


 x:
      i         xf           xh         dx         uf         uh
 ---------------------------------------------------------------
      -2      -6000.00      -5000.00     2000.00     1.0000     1.0000   x
      -1      -4000.00      -3000.00     2000.00     1.0000     1.0000   x
       0      -2000.00      -1000.00     2000.00     1.0000     1.0000   x
       1          0.00       1000.00     2000.00     1.0000     1.0000    
       2       2000.00       3000.00     2000.00     1.0000     1.0000    
       3       4000.00       5000.00     2000.00     1.0000     1.0000    
       4       6000.00       7000.00     2000.00     1.0000     1.0000    
       5       8000.00       9000.00     2000.00     1.0000     1.0000    
       6      10000.00      11000.00     2000.00     1.0000     1.0000    
       7      12000.00      13000.00     2000.00     1.0000     1.0000    
       8      14000.00      15000.00     2000.00     1.0000     1.0000    
       9      16000.00      17000.00     2000.00     1.0000     1.0000    
      10      18000.00      19000.00     2000.00     1.0000     1.0000    
      11      20000.00      21000.00     2000.00     1.0000     1.0000    
      12      22000.00      23000.00     2000.00     1.0000     1.0000    
      13      24000.00      25000.00     2000.00     1.0000     1.0000    
      14      26000.00      27000.00     2000.00     1.0000     1.0000    
      15      28000.00      29000.00     2000.00     1.0000     1.0000    
      16      30000.00      31000.00     2000.00     1.0000     1.0000    
      17      32000.00      33000.00     2000.00     1.0000     1.0000    
      18      34000.00      35000.00     2000.00     1.0000     1.0000    
      19      36000.00      37000.00     2000.00     1.0000     1.0000    
      20      38000.00      39000.00     2000.00     1.0000     1.0000    
      21      40000.00      41000.00     2000.00     1.0000     1.0000    
      22      42000.00      43000.00     2000.00     1.0000     1.0000    
      23      44000.00      45000.00     2000.00     1.0000     1.0000    
      24      46000.00      47000.00     2000.00     1.0000     1.0000    
      25      48000.00      49000.00     2000.00     1.0000     1.0000    
      26      50000.00      51000.00     2000.00     1.0000     1.0000    
      27      52000.00      53000.00     2000.00     1.0000     1.0000    
      28      54000.00      55000.00     2000.00     1.0000     1.0000    
      29      56000.00      57000.00     2000.00     1.0000     1.0000    
      30      58000.00      59000.00     2000.00     1.0000     1.0000    
      31      60000.00      61000.00     2000.00     1.0000     1.0000    
      32      62000.00      63000.00     2000.00     1.0000     1.0000    
      33      64000.00      65000.00     2000.00     1.0000     1.0000    
      34      66000.00      67000.00     2000.00     1.0000     1.0000    
      35      68000.00      69000.00     2000.00     1.0000     1.0000    
      36      70000.00      71000.00     2000.00     1.0000     1.0000    
